Event,Athlete,Country,Time
Men,Eliud Kipchoge,Kenya,2:08:38
Men,Abdi Nageeye,Netherlands,2:09:58
Men,Bashir Abdi,Belgium,2:10:00
Men,Lawrence Cherono,Kenya,2:10:02
Men,Ayad Lamdassem,Spain,2:10:16
Men,Suguru Osako,Japan,2:10:41
Men,Alphonce Simbu,Tanzania,2:11:35
Men,Galen Rupp,United States,2:11:41
Men,Othmane El Goumri,Morocco,2:11:58
Men,Koen Naert,Belgium,2:12:13
Men,Mohamed Reda El Aaraby,Morocco,2:12:22
Men,Nicolas Navarro,France,2:12:50
Men,Marhu Teferi,Israel,2:13:02
Men,Goitom Kifle,Eritrea,2:13:22
Men,Jeison Suárez,Colombia,2:13:29
Men,Tachlowini Gabriyesos,Refugee Olympic Team,2:14:02
Men,Morhad Amdouni,France,2:14:33
Men,Hamza Sahli,Morocco,2:14:48
Men,Yang Shaohui,China,2:14:58
Men,Eyob Faniel,Italy,2:15:11
Men,Daniel Mateo,Spain,2:15:21
Men,Yohanes Ghebregergis,Eritrea,2:15:34
Men,Abdi Hakin Ulad,Denmark,2:15:50
Men,Liam Adams,Australia,2:15:51
Men,El-Hassan El-Abbassi,Bahrain,2:15:56
Men,Richard Ringer,Germany,2:16:08
Men,Tiidrek Nurme,Estonia,2:16:16
Men,Girmaw Amare,Israel,2:16:17
Men,Jacob Riley,United States,2:16:26
Men,Amanal Petros,Germany,2:16:33
Men,Eulalio Muñoz,Argentina,2:16:35
Men,Peng Jianhua,China,2:16:39
Men,Javier Guerra,Spain,2:16:42
Men,Elroy Gelant,South Africa,2:16:43
Men,Oqbe Kibrom Ruesom,Eritrea,2:16:57
Men,Zane Robertson,New Zealand,2:17:04
Men,Haimro Alame,Israel,2:17:17
Men,Adam Nowicki,Poland,2:17:19
Men,Olivier Irabaruta,Burundi,2:17:44
Men,Sondre Nordstad Moen,Norway,2:17:59
Men,Abdihakem Abdirahman,United States,2:18:27
Men,Tomas Hilifa Rainhold,Namibia,2:18:28
Men,Derlis Ayala,Paraguay,2:18:34
Men,Fred Musobo,Uganda,2:18:39
Men,Hassan Chahdi,France,2:18:40
Men,Ben Preisner,Canada,2:19:27
Men,Yassine El Fathaoui,Italy,2:19:44
Men,Trevor Hofbauer,Canada,2:19:57
Men,Shim Jung-sub,South Korea,2:20:36
Men,Hendrik Pfeiffer,Germany,2:20:43
Men,Felix Chemonges,Uganda,2:20:53
Men,Yavuz Ağralı,Turkey,2:21:00
Men,Joaquín Arbe,Argentina,2:21:15
Men,Chris Thompson,Great Britain,2:21:29
Men,Tseveenravdangiin Byambajav,Mongolia,2:21:32
Men,José Luis Santana,Mexico,2:21:32
Men,Dong Guojian,China,2:21:35
Men,Kevin Seaward,Ireland,2:21:45
Men,Dieter Kersten,Belgium,2:22:06
Men,Cristhian Pacheco,Peru,2:22:12
Men,Peter Herzog,Austria,2:22:15
Men,Shogo Nakamura,Japan,2:22:23
Men,Arkadiusz Gardzielewski,Poland,2:22:50
Men,Malcolm Hicks,New Zealand,2:23:12
Men,Juan Pacheco,Mexico,2:23:41
Men,Brett Robinson,Australia,2:24:04
Men,Khoarahlane Seutloali,Lesotho,2:25:03
Men,Roman Fosti,Estonia,2:25:37
Men,Paulo Roberto Paula,Brazil,2:26:08
Men,Thijs Nijhuis,Denmark,2:26:59
Men,Paul Pollock,Ireland,2:27:48
Men,Cameron Levins,Canada,2:28:43
Men,Yuma Hattori,Japan,2:30:08
Men,Jesús Arturo Esparza,Mexico,2:31:51
Men,Jorge Castelblanco,Panama,2:33:22
Men,Iván Zarco,Honduras,2:44:36
Men,Amos Kipruto,Kenya,
Men,Bart van Nunen,Netherlands,
Men,Stephen Mokoka,South Africa,
Men,Lelisa Desisa,Ethiopia,
Men,John Hakizimana,Rwanda,
Men,Khalid Choukoud,Netherlands,
Men,Marcin Chabowski,Poland,
Men,Ben Connor,Great Britain,
Men,Desmond Mokgobu,South Africa,
Men,Bat-Ochiryn Ser-Od,Mongolia,
Men,Daniel Ferreira do Nascimento,Brazil,
Men,Tadesse Abraham,Switzerland,
Men,Yassine Rachik,Italy,
Men,Callum Hawkins,Great Britain,
Men,Bohdan-Ivan Horodyskyy,Ukraine,
Men,Polat Kemboi Arıkan,Turkey,
Men,Iván Darío González,Colombia,
Men,Sisay Lemma,Ethiopia,
Men,Shumi Dechasa,Bahrain,
Men,Mykola Nyzhnyk,Ukraine,
Men,Lemawork Ketema,Austria,
Men,Stephen Scullion,Ireland,
Men,Oh Joo-han,South Korea,
Men,Alemu Bekele,Bahrain,
Men,Stephen Kiprotich,Uganda,
Men,Gabriel Geay,Tanzania,
Men,Daniel Chaves da Silva,Brazil,
Men,Oleksandr Sitkovskyy,Ukraine,
Men,Shura Kitata,Ethiopia,
Men,Jack Rayner,Australia,
Women,Peres Jepchirchir,Kenya,2:27:20
Women,Brigid Kosgei,Kenya,2:27:36
Women,Molly Seidel,United States,2:27:46
Women,Roza Dereje,Ethiopia,2:28:38
Women,Volha Mazuronak,Belarus,2:29:06
Women,Melat Yisak Kejeta,Germany,2:29:16
Women,Eunice Chumba,Bahrain,2:29:36
Women,Mao Ichiyama,Japan,2:30:13
Women,Malindi Elmore,Canada,2:30:59
Women,Sinead Diver,Australia,2:31:14
Women,Helalia Johannes,Namibia,2:31:22
Women,Fabienne Schlumpf,Switzerland,2:31:36
Women,Natasha Wodak,Canada,2:31:41
Women,Karolina Jarzyńska,Poland,2:32:04
Women,Gerda Steyn,South Africa,2:32:10
Women,Immaculate Chemutai,Uganda,2:32:23
Women,Sally Kipyego,United States,2:32:53
Women,Deborah Schöneborn,Germany,2:33:08
Women,Ayuko Suzuki,Japan,2:33:14
Women,Neheng Khatala,Lesotho,2:33:15
Women,Matea Parlov Koštro,Croatia,2:33:18
Women,Carolina Wikström,Sweden,2:33:19
Women,Ellie Pashley,Australia,2:33:39
Women,Failuna Abdi Matanga,Tanzania,2:33:58
Women,Fionnuala McCormack,Ireland,2:34:09
Women,Lisa Jane Weightman,Australia,2:34:19
Women,Gladys Tejeda,Peru,2:34:21
Women,Mieke Gorissen,Belgium,2:34:24
Women,Elena Loyo,Spain,2:34:38
Women,Carla Salomé Rocha,Portugal,2:34:52
Women,Katharina Steinruck,Germany,2:35:00
Women,Giovanna Epis,Italy,2:35:09
Women,Honami Maeda,Japan,2:35:28
Women,Choi Kyung-sun,South Korea,2:35:33
Women,Aleksandra Lisowska,Poland,2:35:33
Women,Darya Maslova,Kyrgyzstan,2:35:35
Women,Marta Galimany,Spain,2:35:39
Women,Susan Jeptooo Kipsang,France,2:36:29
Women,Stephanie Davis,Great Britain,2:36:33
Women,Jovana de la Cruz,Peru,2:36:38
Women,Rosa Chacha,Ecuador,2:36:44
Women,Yevheniya Prokofyeva,Ukraine,2:36:47
Women,Nazret Weldu,Eritrea,2:37:01
Women,Andrea Deelstra,Netherlands,2:37:05
Women,Bayartsogtyn Mönkhzayaa,Mongolia,2:37:08
Women,Zhanna Mamazhanova,Kazakhstan,2:37:42
Women,Zhang Deshun,China,2:37:45
Women,Maor Tiyouri,Israel,2:37:52
Women,Hanne Verbruggen,Belgium,2:38:03
Women,Nina Savina,Belarus,2:38:41
Women,Martina Strähl,Switzerland,2:39:25
Women,Marcela Joglová,Czech Republic,2:39:29
Women,Bojana Bjeljac,Croatia,2:39:32
Women,Lilia Fisikovici,Moldova,2:39:59
Women,Angie Orjuela,Colombia,2:40:04
Women,Rkia El Moukim,Morocco,2:40:10
Women,Ahn Seul-ki,South Korea,2:41:11
Women,Tereza Hrochová,Czech Republic,2:42:25
Women,Angelika Mach,Poland,2:42:26
Women,Andrea Bonilla,Ecuador,2:43:30
Women,Marcela Cristina Gómez,Argentina,2:44:09
Women,Li Zhixuan,China,2:45:23
Women,Jill Holterman,Netherlands,2:45:27
Women,Úrsula Sánchez,Mexico,2:45:45
Women,Daniela Torres Huerta,Mexico,2:47:15
Women,Lonah Chemtai Salpeter,Israel,2:48:31
Women,Bai Li,China,2:49:21
Women,Stephanie Twell,Great Britain,2:53:26
Women,Juliet Chekwel,Uganda,2:53:40
Women,Catarina Ribeiro,Portugal,2:55:01
Women,Jess Piasecki,Great Britain,2:55:39
Women,Sharon Firisua,Solomon Islands,3:02:10
Women,Dayna Pidhoresky,Canada,3:03:10
Women,Andrea Ramírez Limón,Mexico,
Women,Ruth Chepng'etich,Kenya,
Women,Laura Méndez Esquer,Spain,
Women,Birhane Dibaba,Ethiopia,
Women,Tejitu Daba,Bahrain,
Women,Kokob Tesfagabriel,Eritrea,
Women,Viktoriia Kaliuzhna,Ukraine,
Women,Irvette van Zyl,South Africa,
Women,Sara Moreira,Portugal,
Women,Aliphine Tuliamuk,United States,
Women,Aoife Cooke,Ireland,
Women,Darya Mykhaylova,Ukraine,
Women,Zeineba Yimer,Ethiopia,
Women,Eva Vrabcová-Nývltová,Czech Republic,
Women,Meryem Erdoğan,Turkey,
